,correto,original,atribuido
image_2763,1,5,5
image_2766,0,5,3
image_2773,1,5,5
image_2775,1,5,5
image_2776,1,5,5
image_2781,1,5,5
image_2792,1,5,5
image_2793,1,5,5
image_2794,1,5,5
image_2795,1,5,5
image_2800,1,5,5
image_2802,1,5,5
image_2803,1,5,5
image_2806,0,5,4
image_2811,0,5,8
image_2813,1,5,5
image_2818,1,5,5
image_2831,1,5,5
image_2842,1,5,5
image_2846,1,5,5
image_2853,1,5,5
image_2856,1,5,5
image_2867,1,5,5
image_2868,1,5,5
image_2873,1,5,5
image_2874,1,5,5
image_2876,1,5,5
image_2880,1,5,5
image_2885,1,5,5
image_2895,1,5,5
image_2902,1,5,5
image_2908,0,5,10
image_2909,1,5,5
image_2917,0,5,8
image_2920,0,5,8
image_2921,0,5,10
image_2934,1,5,5
image_2936,1,5,5
image_2946,1,5,5
image_2965,1,5,5
image_2968,1,5,5
image_2969,0,5,8
image_2970,1,5,5
image_2972,0,5,3
image_2976,1,5,5
image_2984,1,5,5
image_2985,0,5,8
image_2994,1,5,5
image_2999,1,5,5
image_3000,1,5,5
image_3006,1,6,6
image_3010,1,6,6
image_3011,1,6,6
image_3017,1,6,6
image_3034,1,6,6
image_3041,1,6,6
image_3043,0,6,4
image_3044,1,6,6
image_3048,1,6,6
image_3050,1,6,6
image_3051,1,6,6
image_3058,1,6,6
image_3063,1,6,6
image_3064,1,6,6
image_3066,1,6,6
image_3067,1,6,6
image_3071,0,6,7
image_3076,1,6,6
image_3082,0,6,1
image_3084,0,6,10
image_3086,1,6,6
image_3087,1,6,6
image_3100,1,6,6
image_3110,1,6,6
image_3116,1,6,6
image_3121,1,6,6
image_3125,1,6,6
image_3126,1,6,6
image_3132,1,6,6
image_3136,1,6,6
image_3142,1,6,6
image_3147,1,6,6
image_3148,0,6,2
image_3150,1,6,6
image_3153,1,6,6
image_3154,1,6,6
image_3159,1,6,6
image_3160,1,6,6
image_3165,1,6,6
image_3171,1,6,6
image_3173,1,6,6
image_3175,0,6,5
image_3178,1,6,6
image_3186,1,6,6
image_3188,1,6,6
image_3196,1,6,6
image_3198,1,6,6
image_3199,1,6,6
image_3208,1,6,6
image_3212,1,6,6
image_3213,1,6,6
image_3223,1,6,6
image_3224,1,6,6
image_3261,1,6,6
image_3265,1,6,6
image_3270,1,6,6
image_3274,1,6,6
image_3275,1,6,6
image_3281,1,6,6
image_3287,1,6,6
image_3288,1,6,6
image_3290,1,6,6
image_3292,1,6,6
image_3304,1,6,6
image_3305,1,6,6
image_3306,1,6,6
image_3319,1,6,6
image_3327,1,6,6
image_3329,0,6,5
image_3335,1,6,6
image_3351,0,6,5
image_3355,1,6,6
image_3356,1,6,6
image_3359,1,6,6
image_3361,0,6,2
image_3364,1,6,6
image_3365,1,6,6
image_3366,1,6,6
image_3367,1,6,6
image_3369,1,6,6
image_3371,1,6,6
image_3376,0,6,2
image_3384,1,6,6
image_3390,1,6,6
image_3401,0,6,5
image_3403,1,6,6
image_3405,1,6,6
image_3406,1,6,6
image_3408,1,6,6
image_3414,1,6,6
image_3419,1,6,6
image_3425,1,6,6
image_3426,1,6,6
image_3435,1,6,6
image_3437,0,6,7
image_3441,1,6,6
image_3443,1,6,6
image_3450,1,6,6
image_3457,1,6,6
image_3461,1,6,6
image_3462,1,6,6
image_3463,1,6,6
image_3465,1,6,6
image_3471,1,6,6
image_3472,1,6,6
image_3476,1,6,6
image_3480,1,6,6
image_3487,0,6,2
image_3491,1,6,6
image_3493,1,6,6
image_3494,1,6,6
image_3498,1,6,6
image_3502,0,7,1
image_3507,1,7,7
image_3518,0,7,1
image_3530,1,7,7
image_3550,1,7,7
image_3554,0,7,1
image_3556,1,7,7
image_3566,1,7,7
image_3568,0,7,9
image_3569,1,7,7
image_3576,1,7,7
image_3578,1,7,7
image_3579,0,7,9
image_3583,1,7,7
image_3587,1,7,7
image_3588,1,7,7
image_3589,1,7,7
image_3593,1,7,7
image_3602,0,7,1
image_3609,1,7,7
image_3612,0,7,9
image_3617,1,7,7
image_3621,1,7,7
image_3622,1,7,7
image_3627,1,7,7
image_3630,0,7,9
image_3633,1,7,7
image_3637,0,7,2
image_3646,1,7,7
image_3647,1,7,7
image_3650,1,7,7
image_3651,1,7,7
image_3655,1,7,7
image_3656,1,7,7
image_3662,1,7,7
image_3663,1,7,7
image_3667,1,7,7
image_3668,1,7,7
image_3669,0,7,9
image_3674,1,7,7
image_3681,1,7,7
image_3693,0,7,1
image_3698,1,7,7
image_3701,1,7,7
image_3706,1,7,7
image_3707,1,7,7
image_3712,1,7,7
image_3721,1,7,7
image_3725,1,7,7
image_3726,0,7,10
image_3732,1,7,7
image_3734,1,7,7
image_3744,0,7,3
image_3758,1,7,7
image_3759,1,7,7
image_3760,1,7,7
image_3763,1,7,7
image_3765,1,7,7
image_3769,1,7,7
image_3770,0,7,9
image_3782,0,7,2
image_3786,0,7,1
image_3790,1,7,7
image_3798,1,7,7
image_3800,1,7,7
image_3802,1,7,7
image_3803,1,7,7
image_3805,1,7,7
image_3808,1,7,7
image_3809,1,7,7
image_3810,1,7,7
image_3812,1,7,7
image_3820,1,7,7
image_3821,1,7,7
image_3824,0,7,1
image_3828,1,7,7
image_3832,1,7,7
image_3842,1,7,7
image_3848,1,7,7
image_3853,1,7,7
image_3864,1,7,7
image_3878,0,7,1
image_3882,1,7,7
image_3883,1,7,7
image_3887,1,7,7
image_3894,1,7,7
image_3895,1,7,7
image_3905,1,7,7
image_3908,1,7,7
image_3913,1,7,7
image_3917,0,7,4
image_3920,1,7,7
image_3927,0,7,9
image_3932,1,7,7
image_3935,1,7,7
image_3942,1,7,7
image_3948,0,7,9
image_3951,1,7,7
image_3955,1,7,7
image_3959,1,7,7
image_3974,1,7,7
image_3979,1,7,7
image_3987,1,7,7
image_3989,1,7,7
image_3994,1,7,7
image_3998,1,7,7
image_4003,1,8,8
image_4012,1,8,8
image_4021,1,8,8
image_4027,1,8,8
image_4028,1,8,8
image_4029,1,8,8
image_4030,1,8,8
image_4034,1,8,8
image_4035,1,8,8
image_4050,1,8,8
image_4057,1,8,8
image_4058,0,8,1
image_4069,1,8,8
image_4077,1,8,8
image_4083,1,8,8
image_4095,1,8,8
image_4100,1,8,8
image_4109,1,8,8
image_4114,1,8,8
image_4120,1,8,8
image_4135,1,8,8
image_4146,1,8,8
image_4147,1,8,8
image_4157,1,8,8
image_4159,1,8,8
image_4165,1,8,8
image_4166,1,8,8
image_4172,1,8,8
image_4175,1,8,8
image_4178,0,8,1
image_4179,1,8,8
image_4180,1,8,8
image_4183,1,8,8
image_4190,1,8,8
image_4195,0,8,9
image_4196,1,8,8
image_4199,1,8,8
image_4200,1,8,8
image_4223,1,8,8
image_4224,1,8,8
image_4226,1,8,8
image_4227,1,8,8
image_4244,1,8,8
image_4251,1,8,8
image_4256,1,8,8
image_4266,1,8,8
image_4271,1,8,8
image_4274,1,8,8
image_4280,1,8,8
image_4286,1,8,8
image_4292,1,8,8
image_4303,1,8,8
image_4315,1,8,8
image_4317,1,8,8
image_4318,1,8,8
image_4322,1,8,8
image_4330,1,8,8
image_4332,1,8,8
image_4345,1,8,8
image_4350,1,8,8
image_4354,0,8,1
image_4355,1,8,8
image_4357,1,8,8
image_4360,1,8,8
image_4363,1,8,8
image_4368,0,8,6
image_4374,0,8,4
image_4379,1,8,8
image_4382,1,8,8
image_4385,0,8,2
image_4395,1,8,8
image_4396,1,8,8
image_4397,1,8,8
image_4405,1,8,8
image_4414,1,8,8
image_4416,1,8,8
image_4419,1,8,8
image_4424,1,8,8
image_4428,1,8,8
image_4430,1,8,8
image_4433,1,8,8
image_4434,1,8,8
image_4435,1,8,8
image_4437,0,8,5
image_4438,1,8,8
image_4445,0,8,9
image_4446,0,8,9
image_4456,0,8,9
image_4460,1,8,8
image_4462,1,8,8
image_4478,0,8,3
image_4479,0,8,5
image_4485,1,8,8
image_4491,1,8,8
image_4493,1,8,8
image_4503,1,9,9
image_4504,0,9,7
image_4508,1,9,9
image_4509,1,9,9
image_4511,1,9,9
image_4522,1,9,9
image_4523,1,9,9
image_4531,1,9,9
image_4535,1,9,9
image_4537,1,9,9
image_4544,1,9,9
image_4560,1,9,9
image_4562,1,9,9
image_4571,1,9,9
image_4573,1,9,9
image_4575,1,9,9
image_4581,0,9,4
image_4585,1,9,9
image_4587,1,9,9
image_4589,1,9,9
image_4590,1,9,9
image_4592,1,9,9
image_4595,1,9,9
image_4600,1,9,9
image_4602,0,9,4
image_4608,0,9,2
image_4609,1,9,9
image_4616,1,9,9
image_4620,1,9,9
image_4628,0,9,3
image_4632,1,9,9
image_4642,1,9,9
image_4649,1,9,9
image_4651,1,9,9
image_4652,1,9,9
image_4656,0,9,4
image_4657,0,9,4
image_4660,1,9,9
image_4661,1,9,9
image_4668,0,9,4
image_4675,1,9,9
image_4678,1,9,9
image_4686,1,9,9
image_4687,1,9,9
image_4694,1,9,9
image_4698,1,9,9
image_4699,1,9,9
image_4713,1,9,9
image_4714,1,9,9
image_4715,1,9,9
image_4717,1,9,9
image_4721,1,9,9
image_4725,1,9,9
image_4729,1,9,9
image_4731,1,9,9
image_4734,1,9,9
image_4737,0,9,5
image_4741,1,9,9
image_4743,1,9,9
image_4746,1,9,9
image_4748,1,9,9
image_4759,1,9,9
image_4761,1,9,9
image_4770,0,9,4
image_4772,1,9,9
image_4773,1,9,9
image_4786,1,9,9
image_4792,1,9,9
image_4794,0,9,7
image_4796,1,9,9
image_4801,1,9,9
image_4802,1,9,9
image_4804,1,9,9
image_4814,1,9,9
image_4816,1,9,9
image_4823,1,9,9
image_4825,1,9,9
image_4830,0,9,7
image_4831,1,9,9
image_4834,0,9,3
image_4848,1,9,9
image_4850,0,9,4
image_4857,1,9,9
image_4858,1,9,9
image_4861,0,9,1
image_4867,1,9,9
image_4869,0,9,4
image_4872,1,9,9
image_4873,1,9,9
image_4874,1,9,9
image_4876,1,9,9
image_4890,1,9,9
image_4894,1,9,9
image_4896,1,9,9
image_4898,1,9,9
image_4909,1,9,9
image_4916,1,9,9
image_4918,0,9,4
image_4921,1,9,9
image_4923,1,9,9
image_4930,1,9,9
image_4932,1,9,9
image_4934,1,9,9
image_4940,1,9,9
image_4946,1,9,9
image_4948,1,9,9
image_4951,1,9,9
image_4959,1,9,9
image_4979,1,9,9
image_4982,1,9,9
image_4989,1,9,9
image_4990,1,9,9
image_4993,1,9,9
image_4994,1,9,9
